"","itemid","test_name","fluid","category"
"1",50225,"POTASSIUM","OTHER BODY FLUID","CHEMISTRY"
"2",50226,"SODIUM","OTHER BODY FLUID","CHEMISTRY"
"3",50227,"SURF/ALBU","OTHER BODY FLUID","CHEMISTRY"
"4",50228,"TOT BILI","OTHER BODY FLUID","CHEMISTRY"
"5",50229,"TOT PROT","OTHER BODY FLUID","CHEMISTRY"
"6",50230,"TOTAL CO2","OTHER BODY FLUID","CHEMISTRY"
"7",50231,"TRIGLYCER","OTHER BODY FLUID","CHEMISTRY"
"8",50232,"UREA N","OTHER BODY FLUID","CHEMISTRY"
"9",50234,"ALBUMIN","PLEURAL","CHEMISTRY"
"10",50235,"AMYLASE","PLEURAL","CHEMISTRY"
"11",50236,"CHLORIDE","PLEURAL","CHEMISTRY"
"12",50237,"CHOLEST","PLEURAL","CHEMISTRY"
"13",50238,"CO2","PLEURAL","CHEMISTRY"
"14",50242,"MISC","PLEURAL","CHEMISTRY"
"15",50243,"POTASSIUM","PLEURAL","CHEMISTRY"
"16",50244,"SODIUM","PLEURAL","CHEMISTRY"
"17",50245,"TOT BILI","PLEURAL","CHEMISTRY"
"18",50247,"TRIGLYCER","PLEURAL","CHEMISTRY"
"19",50250,"OSMOLAL","STOOL","CHEMISTRY"
"20",50252,"SODIUM","STOOL","CHEMISTRY"
"21",50255,"24Prot","URINE","CHEMISTRY"
"22",50257,"<CREAT-P>","URINE","CHEMISTRY"
"23",50258,"<CREAT-U>","URINE","CHEMISTRY"
"24",50259,"<VOL-U>","URINE","CHEMISTRY"
"25",50262,"CALCIUM","URINE","CHEMISTRY"
"26",50264,"CREAT","URINE","CHEMISTRY"
"27",50266,"GLUCOSE","URINE","CHEMISTRY"
"28",50267,"GR HOLD","URINE","CHEMISTRY"
"29",50270,"MAGNESIUM","URINE","CHEMISTRY"
"30",50273,"PHOSPHATE","URINE","CHEMISTRY"
"31",50276,"PROT/CREA","URINE","CHEMISTRY"
"32",50279,"TOTAL CO2","URINE","CHEMISTRY"
"33",50282,"UHOLD","URINE","CHEMISTRY"
"34",50284,"URIC ACID","URINE","CHEMISTRY"
"35",50285,"VOLUME","URINE","CHEMISTRY"
"36",50289,"amphetmn","URINE","CHEMISTRY"
"37",50292,"cocaine","URINE","CHEMISTRY"
"38",50294,"marijuana","URINE","CHEMISTRY"
"39",50297,"pH","URINE","CHEMISTRY"
"40",50299,"BANDS","ASCITES","HEMATOLOGY"
"41",50300,"BASOS","ASCITES","HEMATOLOGY"
"42",50302,"HCT","ASCITES","HEMATOLOGY"
"43",50305,"MESOTHELI","ASCITES","HEMATOLOGY"
"44",50306,"METAS","ASCITES","HEMATOLOGY"
"45",50308,"MYELOS","ASCITES","HEMATOLOGY"
"46",50309,"NUC RBCS","ASCITES","HEMATOLOGY"
"47",50310,"OTHER","ASCITES","HEMATOLOGY"
"48",50312,"POLYS","ASCITES","HEMATOLOGY"
"49",50315," LYMPH","BLOOD","HEMATOLOGY"
"50",50318,"ABS CD4","BLOOD","HEMATOLOGY"
"51",50321,"ABS RET","BLOOD","HEMATOLOGY"
"52",50325,"ADP","BLOOD","HEMATOLOGY"
"53",50326,"ANISOCYT","BLOOD","HEMATOLOGY"
"54",50327,"ANTIPLASM","BLOOD","HEMATOLOGY"
"55",50328,"APT TEST","BLOOD","HEMATOLOGY"
"56",50329,"ARACH AC","BLOOD","HEMATOLOGY"
"57",50331,"ATYPS","BLOOD","HEMATOLOGY"
"58",50335,"BLASTS","BLOOD","HEMATOLOGY"
"59",50336,"BLEED TM","BLOOD","HEMATOLOGY"
"60",50338,"CD10","BLOOD","HEMATOLOGY"
"61",50341,"CD13","BLOOD","HEMATOLOGY"
"62",50344,"CD15","BLOOD","HEMATOLOGY"
"63",50347,"CD19","BLOOD","HEMATOLOGY"
"64",50349,"CD20","BLOOD","HEMATOLOGY"
"65",50352,"CD3","BLOOD","HEMATOLOGY"
"66",50355,"CD38","BLOOD","HEMATOLOGY"
"67",50358,"CD41","BLOOD","HEMATOLOGY"
"68",50360,"CD5","BLOOD","HEMATOLOGY"
"69",50363,"CD59","BLOOD","HEMATOLOGY"
"70",50366,"CD71","BLOOD","HEMATOLOGY"
"71",50368,"CHR","BLOOD","HEMATOLOGY"
"72",50369,"COLLAGEN","BLOOD","HEMATOLOGY"
"73",50372,"ENVELOP","BLOOD","HEMATOLOGY"
"74",50373,"EOS","BLOOD","HEMATOLOGY"
"75",50375,"EPI","BLOOD","HEMATOLOGY"
"76",50377,"FETAL HGB","BLOOD","HEMATOLOGY"
"77",50379,"FMC-7","BLOOD","HEMATOLOGY"
"78",50382,"GRAN CT","BLOOD","HEMATOLOGY"
"79",50386,"HGB","BLOOD","HEMATOLOGY"
"80",50388,"HGB A2","BLOOD","HEMATOLOGY"
"81",50391,"HGB S","BLOOD","HEMATOLOGY"
"82",50395,"HYPERSEG","BLOOD","HEMATOLOGY"
"83",50398,"INH SCR","BLOOD","HEMATOLOGY"
"84",50399,"INR(PT)","BLOOD","HEMATOLOGY"
"85",50400,"IPT","BLOOD","HEMATOLOGY"
"86",50402,"KAPPA","BLOOD","HEMATOLOGY"
"87",50403,"LAMBDA","BLOOD","HEMATOLOGY"
"88",50406,"LPLT","BLOOD","HEMATOLOGY"
"89",50407,"LUPUS","BLOOD","HEMATOLOGY"
"90",50411,"MCH","BLOOD","HEMATOLOGY"
"91",50414,"METAS","BLOOD","HEMATOLOGY"
"92",50416,"MONO CT","BLOOD","HEMATOLOGY"
"93",50420,"NUC RBCS","BLOOD","HEMATOLOGY"
"94",50422,"OTHER","BLOOD","HEMATOLOGY"
"95",50425,"PARST SMR","BLOOD","HEMATOLOGY"
"96",50427,"PLASMA","BLOOD","HEMATOLOGY"
"97",50429,"PLT SMR","BLOOD","HEMATOLOGY"
"98",50430,"PLTCLM","BLOOD","HEMATOLOGY"
"99",50431,"POIKILOCY","BLOOD","HEMATOLOGY"
"100",50432,"POLYCHROM","BLOOD","HEMATOLOGY"
"101",50434,"PROMYELO","BLOOD","HEMATOLOGY"
"102",50435,"PROT C AG","BLOOD","HEMATOLOGY"
"103",50436,"PROT C FN","BLOOD","HEMATOLOGY"
"104",50437,"PROT S AG","BLOOD","HEMATOLOGY"
"105",50438,"PROT S FN","BLOOD","HEMATOLOGY"
"106",50439,"PT","BLOOD","HEMATOLOGY"
"107",50440,"PTT","BLOOD","HEMATOLOGY"
"108",50441,"QUAN G6PD","BLOOD","HEMATOLOGY"
"109",50443,"RBCF","BLOOD","HEMATOLOGY"
"110",50448,"RET MAN","BLOOD","HEMATOLOGY"
"111",50449,"RISTOCETN","BLOOD","HEMATOLOGY"
"112",50451,"SED RATE","BLOOD","HEMATOLOGY"
"113",50454,"SICKLE PR","BLOOD","HEMATOLOGY"
"114",50457,"SUGAR H2O","BLOOD","HEMATOLOGY"
"115",50463,"VIII","BLOOD","HEMATOLOGY"
"116",50468,"WBC","BLOOD","HEMATOLOGY"
"117",50469,"X","BLOOD","HEMATOLOGY"
"118",50473,"YOUNG","BLOOD","HEMATOLOGY"
"119",50474,"CD10","BONE MARROW","HEMATOLOGY"
"120",50477,"CD11C","BONE MARROW","HEMATOLOGY"
"121",50479,"CD14","BONE MARROW","HEMATOLOGY"
"122",50481,"CD16","BONE MARROW","HEMATOLOGY"
"123",50483,"CD19","BONE MARROW","HEMATOLOGY"
"124",50485,"CD20","BONE MARROW","HEMATOLOGY"
"125",50487,"CD3","BONE MARROW","HEMATOLOGY"
"126",50489,"CD34","BONE MARROW","HEMATOLOGY"
"127",50492,"CD45","BONE MARROW","HEMATOLOGY"
"128",50494,"CD55","BONE MARROW","HEMATOLOGY"
"129",50495,"CD56","BONE MARROW","HEMATOLOGY"
"130",50498,"CD7","BONE MARROW","HEMATOLOGY"
"131",50499,"CD71","BONE MARROW","HEMATOLOGY"
"132",50501,"FMC-7","BONE MARROW","HEMATOLOGY"
"133",50503,"HLA-DR","BONE MARROW","HEMATOLOGY"
"134",50504,"IPT","BONE MARROW","HEMATOLOGY"
"135",50506,"KAPPA","BONE MARROW","HEMATOLOGY"
"136",50507,"LAMBDA","BONE MARROW","HEMATOLOGY"
"137",50509,"ATYPS","CSF","HEMATOLOGY"
"138",50513,"EOS","CSF","HEMATOLOGY"
"139",50517,"MACROPHAG","CSF","HEMATOLOGY"
"140",50521,"MYELOS","CSF","HEMATOLOGY"
"141",50523,"OTHER","CSF","HEMATOLOGY"
"142",50526,"RBC","CSF","HEMATOLOGY"
"143",50528,"YOUNG","CSF","HEMATOLOGY"
"144",50530,"BANDS","JOINT FLUID","HEMATOLOGY"
"145",50532,"BIREFRI","JOINT FLUID","HEMATOLOGY"
"146",50535,"HCT","JOINT FLUID","HEMATOLOGY"
"147",50536,"LOCATION","JOINT FLUID","HEMATOLOGY"
"148",50537,"LYMPHS","JOINT FLUID","HEMATOLOGY"
"149",50540,"METAS","JOINT FLUID","HEMATOLOGY"
"150",50541,"MONOS","JOINT FLUID","HEMATOLOGY"
"151",50543,"NUMBER","JOINT FLUID","HEMATOLOGY"
"152",50544,"OTHER","JOINT FLUID","HEMATOLOGY"
"153",50546,"RBC","JOINT FLUID","HEMATOLOGY"
"154",50547,"SHAPE","JOINT FLUID","HEMATOLOGY"
"155",50549,"ATYPS","OTHER BODY FLUID","HEMATOLOGY"
"156",50552,"CD10","OTHER BODY FLUID","HEMATOLOGY"
"157",50554,"CD11C","OTHER BODY FLUID","HEMATOLOGY"
"158",50556,"CD138","OTHER BODY FLUID","HEMATOLOGY"
"159",50559,"CD16/56","OTHER BODY FLUID","HEMATOLOGY"
"160",50561,"CD2","OTHER BODY FLUID","HEMATOLOGY"
"161",50564,"CD23","OTHER BODY FLUID","HEMATOLOGY"
"162",50566,"CD33","OTHER BODY FLUID","HEMATOLOGY"
"163",50567,"CD34","OTHER BODY FLUID","HEMATOLOGY"
"164",50569,"CD4","OTHER BODY FLUID","HEMATOLOGY"
"165",50572,"CD45","OTHER BODY FLUID","HEMATOLOGY"
"166",50574,"CD56","OTHER BODY FLUID","HEMATOLOGY"
"167",50576,"CD7","OTHER BODY FLUID","HEMATOLOGY"
"168",50579,"EOS","OTHER BODY FLUID","HEMATOLOGY"
"169",50581,"GLYCO A ","OTHER BODY FLUID","HEMATOLOGY"
"170",50584,"IPT","OTHER BODY FLUID","HEMATOLOGY"
"171",50585,"KAPPA","OTHER BODY FLUID","HEMATOLOGY"
"172",50586,"LAMBDA","OTHER BODY FLUID","HEMATOLOGY"
"173",50587,"LYMPHS","OTHER BODY FLUID","HEMATOLOGY"
"174",50687,"MS-AFP","BLOOD","CHEMISTRY"
"175",50589,"MESOTHELI","OTHER BODY FLUID","HEMATOLOGY"
"176",50592,"MYELOS","OTHER BODY FLUID","HEMATOLOGY"
"177",50593,"NUC RBCS","OTHER BODY FLUID","HEMATOLOGY"
"178",50594,"OTHER","OTHER BODY FLUID","HEMATOLOGY"
"179",50597,"PROMYELO","OTHER BODY FLUID","HEMATOLOGY"
"180",50599,"WBC","OTHER BODY FLUID","HEMATOLOGY"
"181",50601,"BANDS","PLEURAL","HEMATOLOGY"
"182",50602,"BASOS","PLEURAL","HEMATOLOGY"
"183",50604,"HCT","PLEURAL","HEMATOLOGY"
"184",50607,"MESOTHELI","PLEURAL","HEMATOLOGY"
"185",50608,"METAS","PLEURAL","HEMATOLOGY"
"186",50610,"MYELOS","PLEURAL","HEMATOLOGY"
"187",50611,"NUC RBCS","PLEURAL","HEMATOLOGY"
"188",50612,"OTHER","PLEURAL","HEMATOLOGY"
"189",50614,"POLYS","PLEURAL","HEMATOLOGY"
"190",50615,"PROMYELO","PLEURAL","HEMATOLOGY"
"191",50618,"YOUNG","PLEURAL","HEMATOLOGY"
"192",50621,"AM BIUR","URINE","HEMATOLOGY"
"193",50623,"APPEAR","URINE","HEMATOLOGY"
"194",50624,"BACTERIA","URINE","HEMATOLOGY"
"195",50625,"BILICRYST","URINE","HEMATOLOGY"
"196",50626,"BILIRUBIN","URINE","HEMATOLOGY"
"197",50627,"BLOOD","URINE","HEMATOLOGY"
"198",50628,"BROAD","URINE","HEMATOLOGY"
"199",50629,"CA CARB","URINE","HEMATOLOGY"
"200",50630,"CA OXAL","URINE","HEMATOLOGY"
"201",50631,"CA PHOS","URINE","HEMATOLOGY"
"202",50632,"CELL","URINE","HEMATOLOGY"
"203",50633,"COLOR","URINE","HEMATOLOGY"
"204",50635,"CYSTEINE","URINE","HEMATOLOGY"
"205",50636,"EOS","URINE","HEMATOLOGY"
"206",50637,"EPI","URINE","HEMATOLOGY"
"207",50638,"FAT","URINE","HEMATOLOGY"
"208",50639,"FATTY","URINE","HEMATOLOGY"
"209",50640,"FR FAT","URINE","HEMATOLOGY"
"210",50641,"GLUCOSE","URINE","HEMATOLOGY"
"211",50642,"GRANULAR","URINE","HEMATOLOGY"
"212",50643,"HCT","URINE","HEMATOLOGY"
"213",50644,"HEMOSID","URINE","HEMATOLOGY"
"214",50645,"HYALINE","URINE","HEMATOLOGY"
"215",50646,"HYYEAST","URINE","HEMATOLOGY"
"216",50647,"KETONE","URINE","HEMATOLOGY"
"217",50648,"LEUK","URINE","HEMATOLOGY"
"218",50649,"MUCOUS","URINE","HEMATOLOGY"
"219",50650,"NITRITE","URINE","HEMATOLOGY"
"220",50651,"NONSQ EPI","URINE","HEMATOLOGY"
"221",50652,"NSQ EPI","URINE","HEMATOLOGY"
"222",50653,"PH","URINE","HEMATOLOGY"
"223",50655,"PROTEIN","URINE","HEMATOLOGY"
"224",50656,"RBC","URINE","HEMATOLOGY"
"225",50657,"RBCCAST","URINE","HEMATOLOGY"
"226",50658,"RBCCLUM","URINE","HEMATOLOGY"
"227",50659,"RENAL EPI","URINE","HEMATOLOGY"
"228",50660,"Red Sub","URINE","HEMATOLOGY"
"229",50661,"SP GRAV","URINE","HEMATOLOGY"
"230",50662,"SPERM","URINE","HEMATOLOGY"
"231",50663,"SULF","URINE","HEMATOLOGY"
"232",50664,"TRANS EPI","URINE","HEMATOLOGY"
"233",50665,"TRICH","URINE","HEMATOLOGY"
"234",50666,"TYPE","URINE","HEMATOLOGY"
"235",50667,"TYROSINE","URINE","HEMATOLOGY"
"236",50668,"UNKCAST","URINE","HEMATOLOGY"
"237",50669,"UNKCRYST","URINE","HEMATOLOGY"
"238",50670,"URIC ACID","URINE","HEMATOLOGY"
"239",50671,"UROBILNGN","URINE","HEMATOLOGY"
"240",50673,"WAXY","URINE","HEMATOLOGY"
"241",50674,"WBC","URINE","HEMATOLOGY"
"242",50675,"WBCCAST","URINE","HEMATOLOGY"
"243",50676,"WBCCLUMP","URINE","HEMATOLOGY"
"244",50677,"YEAST","URINE","HEMATOLOGY"
"245",50678,"BLUE FROZ","BLOOD","CHEMISTRY"
"246",50679,"Billed","BLOOD","CHEMISTRY"
"247",50025,"TOTAL CO2","BLOOD","BLOOD GAS"
"248",50029,"calcHCT","BLOOD","BLOOD GAS"
"249",50031,"FLUID","OTHER BODY FLUID","BLOOD GAS"
"250",50683,"FRUCAMN+","BLOOD","CHEMISTRY"
"251",50684,"H","BLOOD","CHEMISTRY"
"252",50685,"I","BLOOD","CHEMISTRY"
"253",50686,"LTGRN HLD","BLOOD","CHEMISTRY"
"254",50688,"MS-DIA","BLOOD","CHEMISTRY"
"255",50689,"MS-HCG","BLOOD","CHEMISTRY"
"256",50690,"MS-UE3","BLOOD","CHEMISTRY"
"257",50691,"MacrPRL","BLOOD","CHEMISTRY"
"258",50033,"NA+","OTHER BODY FLUID","BLOOD GAS"
"259",50693,"PROS FX","BLOOD","CHEMISTRY"
"260",50034,"PCO2","OTHER BODY FLUID","BLOOD GAS"
"261",50695,"STDY HOLD","BLOOD","CHEMISTRY"
"262",50696,"antiDGP","BLOOD","CHEMISTRY"
"263",50697,"eAG","BLOOD","CHEMISTRY"
"264",50698,"mthotrx","BLOOD","CHEMISTRY"
"265",50699,"tacroFK","BLOOD","CHEMISTRY"
"266",50700,"AF-AFP","OTHER BODY FLUID","CHEMISTRY"
"267",50701,"FETALFN","OTHER BODY FLUID","CHEMISTRY"
"268",50702,"LIPASE","PLEURAL","CHEMISTRY"
"269",50703,"STDYURINE","URINE","CHEMISTRY"
"270",50704,"PROMYELO","ASCITES","HEMATOLOGY"
"271",50705,"YOUNG","ASCITES","HEMATOLOGY"
"272",50706,"CD103","BLOOD","HEMATOLOGY"
"273",50707,"CD25","BLOOD","HEMATOLOGY"
"274",50708,"CD57","BLOOD","HEMATOLOGY"
"275",50709,"I-HOS","BLOOD","HEMATOLOGY"
"276",50710,"LUC","BLOOD","HEMATOLOGY"
"277",50711,"PLASMGN","BLOOD","HEMATOLOGY"
"278",50036,"PO2","OTHER BODY FLUID","BLOOD GAS"
"279",50713,"REPT CTL","BLOOD","HEMATOLOGY"
"280",50714,"TDT","BLOOD","HEMATOLOGY"
"281",50715,"WBCP","BLOOD","HEMATOLOGY"
"282",50716,"CD138","BONE MARROW","HEMATOLOGY"
"283",50717,"CD22","BONE MARROW","HEMATOLOGY"
"284",50718,"CD25","BONE MARROW","HEMATOLOGY"
"285",50719,"CD38","BONE MARROW","HEMATOLOGY"
"286",50720,"CD57","BONE MARROW","HEMATOLOGY"
"287",50721,"IPT","CSF","HEMATOLOGY"
"288",50722,"PROMYELO","CSF","HEMATOLOGY"
"289",50723,"MYELOS","JOINT FLUID","HEMATOLOGY"
"290",50724,"CD103","OTHER BODY FLUID","HEMATOLOGY"
"291",50725,"CD16","OTHER BODY FLUID","HEMATOLOGY"
"292",50726,"CD25","OTHER BODY FLUID","HEMATOLOGY"
"293",50727,"CD55","OTHER BODY FLUID","HEMATOLOGY"
"294",50728,"CD57","OTHER BODY FLUID","HEMATOLOGY"
"295",50729,"CD59","OTHER BODY FLUID","HEMATOLOGY"
"296",50730,"TDT","OTHER BODY FLUID","HEMATOLOGY"
"297",50731,"BLASTS","PLEURAL","HEMATOLOGY"
"298",50732,"CHOLEST","URINE","HEMATOLOGY"
"299",50733,"EPICAST","URINE","HEMATOLOGY"
"300",50734,"LEUCINE","URINE","HEMATOLOGY"
"301",50735,"OVALFAT","URINE","HEMATOLOGY"
"302",50038,"AMYLASE","ASCITES","CHEMISTRY"
"303",50370,"D-DIMER","BLOOD","HEMATOLOGY"
"304",50039,"CHLORIDE","ASCITES","CHEMISTRY"
"305",50041,"CO2","ASCITES","CHEMISTRY"
"306",50042,"CREAT","ASCITES","CHEMISTRY"
"307",50044,"LD(LDH)","ASCITES","CHEMISTRY"
"308",50045,"LIPASE","ASCITES","CHEMISTRY"
"309",50048,"POTASSIUM","ASCITES","CHEMISTRY"
"310",50050,"TOT BILI","ASCITES","CHEMISTRY"
"311",50051,"TOT PROT","ASCITES","CHEMISTRY"
"312",50052,"TRIGLYCER","ASCITES","CHEMISTRY"
"313",50054,"%HbA1c","BLOOD","CHEMISTRY"
"314",50055,"%phenyfr","BLOOD","CHEMISTRY"
"315",50057,"ACETONE","BLOOD","CHEMISTRY"
"316",50058,"ACID PHOS","BLOOD","CHEMISTRY"
"317",50060,"ALBUMIN","BLOOD","CHEMISTRY"
"318",50061,"ALK PHOS","BLOOD","CHEMISTRY"
"319",50062,"ALT(SGPT)","BLOOD","CHEMISTRY"
"320",50064,"AMMONIA","BLOOD","CHEMISTRY"
"321",50065,"AMYLASE","BLOOD","CHEMISTRY"
"322",50067,"ANCA","BLOOD","CHEMISTRY"
"323",50069,"ANTI-MC","BLOOD","CHEMISTRY"
"324",50071,"ANTITPO","BLOOD","CHEMISTRY"
"325",50072,"ASA","BLOOD","CHEMISTRY"
"326",50073,"AST(SGOT)","BLOOD","CHEMISTRY"
"327",50076,"C4","BLOOD","CHEMISTRY"
"328",50077,"CA125","BLOOD","CHEMISTRY"
"329",50079,"CALCIUM","BLOOD","CHEMISTRY"
"330",50081,"CARBAMZPN","BLOOD","CHEMISTRY"
"331",50082,"CEA","BLOOD","CHEMISTRY"
"332",50084,"CHOL/HDL","BLOOD","CHEMISTRY"
"333",50086,"CK(CPK)","BLOOD","CHEMISTRY"
"334",50087,"CK-MB","BLOOD","CHEMISTRY"
"335",50088,"CNTROMR","BLOOD","CHEMISTRY"
"336",50090,"CREAT","BLOOD","CHEMISTRY"
"337",50092,"CRYO","BLOOD","CHEMISTRY"
"338",50094,"DHEA-SO4","BLOOD","CHEMISTRY"
"339",50095,"DIGOXIN","BLOOD","CHEMISTRY"
"340",50098,"ESTRADL","BLOOD","CHEMISTRY"
"341",50558,"CD15","OTHER BODY FLUID","HEMATOLOGY"
"342",50560,"CD19","OTHER BODY FLUID","HEMATOLOGY"
"343",50562,"CD20","OTHER BODY FLUID","HEMATOLOGY"
"344",50563,"CD22","OTHER BODY FLUID","HEMATOLOGY"
"345",50565,"CD3","OTHER BODY FLUID","HEMATOLOGY"
"346",50568,"CD38","OTHER BODY FLUID","HEMATOLOGY"
"347",50570,"CD4/CD8","OTHER BODY FLUID","HEMATOLOGY"
"348",50571,"CD41","OTHER BODY FLUID","HEMATOLOGY"
"349",50573,"CD5","OTHER BODY FLUID","HEMATOLOGY"
"350",50575,"CD64","OTHER BODY FLUID","HEMATOLOGY"
"351",50577,"CD71","OTHER BODY FLUID","HEMATOLOGY"
